name	address	status	latitude	longitude
Megawatt Motors		Bungacha yopiq: 09:00	41.321169	69.248253
Tokbor	Toshkent, Chilonzor tumani, Beshyogʻoch mahalla fuqarolar yigʻini	Kun-u tun	41.30884	69.242566
Megawatt Energy	Toshkent, Yakkasaroy tumani, Bobur mahalla fuqarolar yigʻini	Kun-u tun	41.280648	69.258025
Tok Bor	Toshkent, Mirzo Ulugʻbek tumani, Nur mahalla fuqarolar yigʻini	Ish soatlari ko‘rsatilmagan	41.307275	69.295666
Tok bor	Toshkent, Chilonzor tumani, Beshyogʻoch mahalla fuqarolar yigʻini	Ish soatlari ko‘rsatilmagan	41.304837	69.252676
K Watt	Toshkent, Yashnobod tumani, Aviasozlar mavzesi	Kun-u tun	41.288741	69.345206
Tokbor	Toshkent, Mirobod tumani, Turkiston koʻchasi	Kun-u tun	41.291617	69.284584
Spectre Energy		Kun-u tun	41.294956	69.276248
Tokbor	Toshkent, Yunusobod tumani, Qashqar mahalla fuqarolar yigʻini	Kun-u tun	41.310585	69.268754
Megawatt Energy		Kun-u tun	41.316027	69.232277
Tok Bor		Ish soatlari ko‘rsatilmagan	41.294801	69.276401
Tokbor	Toshkent, Shayxontohur tumani, Labzak mahalla fuqarolar yigʻini	Kun-u tun	41.330922	69.271351
Tokbor	Toshkent, Chilonzor tumani, Lutfiy mahalla fuqarolar yigʻini, Asrlar Sadosi ko‘chasi	Kun-u tun	41.300062	69.203763
Megawatt Energy	Toshkent, Yunusobod tumani, Buyuk Turon mahalla fuqarolar yigʻini	Kun-u tun	41.321099	69.288242
Tokbor		Kun-u tun	41.292699	69.210611
Nd Charger	Toshkent, Oʻzbekiston ovozi koʻchasi	Kun-u tun	41.311507	69.286332
Spectre Energy	Toshkent, Qoraqamish koʻchasi	Bungacha yopiq: 09:00	41.358334	69.213035
Megawatt Energy		Kun-u tun	41.321268	69.248002
Tokbor	Toshkent, Mehrjon koʻchasi	Kun-u tun	41.288049	69.28455
Tok Bor		Kun-u tun	41.310895	69.282744
Megawatt Energy	Toshkent, Shivli 2-koʻchasi	Kun-u tun	41.333495	69.287138
Megawatt Energy	Toshkent, Beshqayragʻoch koʻchasi	Kun-u tun	41.322621	69.195273
Tokbor	Toshkent, Chilonzor tumani, Chilonzor dahasi, 2-mavze	Kun-u tun	41.27576	69.223802
Tok Bor	Toshkent, Yakkasaroy tumani, Damariq mahalla fuqarolar yigʻini	Kun-u tun	41.271917	69.261637
Tok bor	Toshkent, Soy Boʻyi turar-joy majmuasi	Kun-u tun	41.297638	69.17536
Tok Bor	Toshkent, Bog‘saroy ko‘chasi	Kun-u tun	41.293914	69.264606
Tokbor	Toshkent, Seul koʻchasi	Kun-u tun	41.301224	69.247691
Ebb Charger	Toshkent, Xadra koʻchasi	Kun-u tun	41.320269	69.252975
Quwatt		Kun-u tun	41.294693	69.221207
Voltauto		Kun-u tun	41.326837	69.252681
Tokbor	Toshkent, Mirobod tumani, Mironshoh 7-tor ko'chasi	Kun-u tun	41.286462	69.274198
Tokbor		Kun-u tun	41.279908	69.268988
Spectre Energy		Kun-u tun	41.347921	69.254376
Megawatt Energy		Kun-u tun	41.286424	69.215705
Tokbor		Kun-u tun	41.334119	69.285374
Tok Bor	Toshkent, Yashnobod tumani, Mahtumquli koʻchasi	Kun-u tun	41.304306	69.322763
Tok bor		Kun-u tun	41.278088	69.198
Tokbor	Toshkent, Chilonzor tumani, Chilonzor dahasi, S-mavze	Kun-u tun	41.276446	69.204707
Spectre Energy	Toshkent viloyati, Zangiota tumani, Eshongʻuzor shaharchasi	Kun-u tun	41.242728	69.161477
Tokbor		Kun-u tun	41.328041	69.265362
Megawatt Energy	Toshkent, Chilonzor tumani, Xiva ko'chasi	Kun-u tun	41.295053	69.227923
Tok bor		Kun-u tun	41.306537	69.337425
Spectre Energy		Kun-u tun	41.300534	69.217628
Tok Bor		Kun-u tun	41.339216	69.206277
Tokbor		Kun-u tun	41.325564	69.335587
Tok Bor	Toshkent, Ismoil Ota koʻchasi	Kun-u tun	41.332816	69.32304
Tok bor		Kun-u tun	41.367492	69.290653
Tokbor		Kun-u tun	41.348284	69.237881
Tok bor		Kun-u tun	41.265198	69.24347
Megawatt Energy		Kun-u tun	41.327774	69.342886
Spectre Energy		Kun-u tun	41.300699	69.27202
Tok bor		Kun-u tun	41.318287	69.280906
Tokbor	Toshkent, Mirobod tumani, Mingoʻrik mahalla fuqarolar yigʻini	Kun-u tun	41.304508	69.282992
Tokbor	Toshkent, Chilonzor tumani, Qozirobod mahalla fuqarolar yigʻini	Kun-u tun	41.278228	69.214554
Spectre Energy		Kun-u tun	41.289852	69.245421
Megawatt energy		Bungacha yopiq: 09:00	41.320978	69.250757
Spectre Energy	Toshkent, Olmazor tumani, Hastimom mahalla fuqarolar yigʻini	Kun-u tun	41.330121	69.244214
Зарядная станция	Toshkent, Yunusobod tumani, Qashqar dahasi	Bungacha yopiq: 09:00	41.319195	69.277848
GreenTE/Tezroq	Toshkent, Tallimarjon koʻchasi	Kun-u tun	41.276419	69.302376
Megawatt Energy		Kun-u tun	41.314379	69.243884
Spectre Energy	Toshkent, Chilonzor tumani, Chilonzor dahasi, 5-mavze	Kun-u tun	41.288768	69.216441
Megawatt Energy		Kun-u tun	41.327449	69.213674
Zaryadlash stantsiyasi		Ish soatlari ko‘rsatilmagan	41.316281	69.252486
Megawatt Energy	Toshkent, Yunusobod tumani, Qashqar mahalla fuqarolar yigʻini	Kun-u tun	41.31139	69.276133
Megawatt Energy	Toshkent, Shota Rustaveli 1-tor koʻchasi	Kun-u tun	41.271499	69.242422
Voltauto	Toshkent, Bodomzor	Kun-u tun	41.335357	69.284138
Spectre Energy	Toshkent, Lutfiy koʻchasi	Kun-u tun	41.285002	69.184578
Tokbor		Kun-u tun	41.256309	69.156286
